,timestamp,pv_yield_power,household_consumption,wind_yield_power,geothermal_yield_power
788,2023-06-05 17:40:00,0,5578.777686,36.0,2000.0
789,2023-06-05 17:45:00,0,5397.950343,17347.0,2000.0
790,2023-06-05 17:50:00,0,4541.548321,7502.0,2000.0
791,2023-06-05 17:55:00,0,6268.02433,19956.0,2000.0
792,2023-06-05 18:00:00,0,7725.103003,18454.0,2000.0
793,2023-06-05 18:05:00,0,6788.683011,13776.0,2000.0
794,2023-06-05 18:10:00,0,7521.689681,2664.0,2000.0
795,2023-06-05 18:15:00,0,6156.397027,8092.0,2000.0
796,2023-06-05 18:20:00,0,5725.904345,404.0,2000.0
797,2023-06-05 18:25:00,0,6716.059696,3701.0,2000.0
798,2023-06-05 18:30:00,0,7263.978622,15030.0,2000.0
799,2023-06-05 18:35:00,0,7098.594658,19518.0,2000.0
800,2023-06-05 18:40:00,0,6273.21133,16051.0,2000.0
801,2023-06-05 18:45:00,0,5941.904999,7940.0,2000.0
802,2023-06-05 18:50:00,0,5004.037666,13324.0,2000.0
803,2023-06-05 18:55:00,0,5042.940335,14459.0,2000.0
804,2023-06-05 19:00:00,0,5113.339974,11186.0,2000.0
805,2023-06-05 19:05:00,0,4877.637008,17234.0,2000.0
806,2023-06-05 19:10:00,0,4942.821331,14839.0,2000.0
807,2023-06-05 19:15:00,0,4909.996004,16109.0,2000.0
808,2023-06-05 19:20:00,0,4797.787337,13871.0,2000.0
809,2023-06-05 19:25:00,0,4976.888667,1242.0,2000.0
810,2023-06-05 19:30:00,0,5264.148008,19935.0,2000.0
811,2023-06-05 19:35:00,0,5312.880997,14981.0,2000.0
812,2023-06-05 19:40:00,0,5012.732007,5825.0,2000.0
813,2023-06-05 19:45:00,0,4996.923997,11829.0,2000.0
814,2023-06-05 19:50:00,0,5287.330682,6506.0,2000.0
815,2023-06-05 19:55:00,0,6134.489981,8550.0,2000.0
816,2023-06-05 20:00:00,0,6449.238011,6916.0,2000.0
817,2023-06-05 20:05:00,0,5474.909993,3964.0,2000.0
818,2023-06-05 20:10:00,0,5604.333005,8218.0,2000.0
819,2023-06-05 20:15:00,0,5073.04699,9184.0,2000.0
820,2023-06-05 20:20:00,0,4897.519669,3051.0,2000.0
821,2023-06-05 20:25:00,0,4718.623996,14788.0,2000.0
822,2023-06-05 20:30:00,0,4510.25032,8519.0,2000.0
823,2023-06-05 20:35:00,0,4419.368011,373.0,2000.0
824,2023-06-05 20:40:00,0,4491.008005,9378.0,2000.0
825,2023-06-05 20:45:00,0,4513.661338,11425.0,2000.0
826,2023-06-05 20:50:00,0,4859.766991,5669.0,2000.0
827,2023-06-05 20:55:00,0,6805.429019,7592.0,2000.0
828,2023-06-05 21:00:00,0,6690.153659,1790.0,2000.0
829,2023-06-05 21:05:00,0,6353.173013,13679.0,2000.0
830,2023-06-05 21:10:00,0,5978.323668,4690.0,2000.0
831,2023-06-05 21:15:00,0,5749.19598,8893.0,2000.0
832,2023-06-05 21:20:00,0,4579.565002,5042.0,2000.0
833,2023-06-05 21:25:00,0,4537.032669,14904.0,2000.0
834,2023-06-05 21:30:00,0,4241.892004,7743.0,2000.0
835,2023-06-05 21:35:00,0,4520.775,13854.0,2000.0
836,2023-06-05 21:40:00,0,4718.894657,7228.0,2000.0
837,2023-06-05 21:45:00,0,4394.33866,87.0,2000.0
838,2023-06-05 21:50:00,0,4352.602668,5188.0,2000.0
839,2023-06-05 21:55:00,0,4483.49099,12612.0,2000.0
840,2023-06-05 22:00:00,0,4304.56733,2321.0,2000.0
841,2023-06-05 22:05:00,0,4364.671657,9314.0,2000.0
842,2023-06-05 22:10:00,0,4219.074327,7007.0,2000.0
843,2023-06-05 22:15:00,0,3909.951659,677.0,2000.0
844,2023-06-05 22:20:00,0,3891.975326,1339.0,2000.0
845,2023-06-05 22:25:00,0,3892.207657,5602.0,2000.0
846,2023-06-05 22:30:00,0,3893.198675,10557.0,2000.0
847,2023-06-05 22:35:00,0,3944.145,13220.0,2000.0
848,2023-06-05 22:40:00,0,3829.525325,13397.0,2000.0
849,2023-06-05 22:45:00,0,3833.167994,18190.0,2000.0
850,2023-06-05 22:50:00,0,3837.479326,13094.0,2000.0
851,2023-06-05 22:55:00,0,3967.437328,11037.0,2000.0
852,2023-06-05 23:00:00,0,3676.250338,18591.0,2000.0
853,2023-06-05 23:05:00,0,3741.474338,1831.0,2000.0
854,2023-06-05 23:10:00,0,3716.215667,10463.0,2000.0
855,2023-06-05 23:15:00,0,3763.879006,15139.0,2000.0
856,2023-06-05 23:20:00,0,3723.995668,16792.0,2000.0
857,2023-06-05 23:25:00,0,3598.181338,1036.0,2000.0
858,2023-06-05 23:30:00,0,3522.233337,3855.0,2000.0
859,2023-06-05 23:35:00,0,3691.899666,4324.0,2000.0
860,2023-06-05 23:40:00,0,3584.034667,5847.0,2000.0
861,2023-06-05 23:45:00,0,3437.290327,18760.0,2000.0
862,2023-06-05 23:50:00,0,3341.342,11397.0,2000.0
863,2023-06-05 23:55:00,0,3306.53099,10573.0,2000.0
